parameter_name,mean_female,mean_male,sd_female,sd_male,n_female,n_male,SMD,v_SMD,lnRR,v_lnRR
number of lumbar vertebrae,5.99851506151888,5.994854202401372,0.03851036281110607,0.07449378935957558,4714,4664,0.06182767926942452,4.267461120909743e-4,6.104805331421211e-4,4.185069941437544e-8
number of rears - total,120.20968921389397,138.47899004791742,61.33211074817509,84.418745712223,5470,5426,-0.247742855819369,3.6992965215967144e-4,-0.14148098976241785,1.1607980780361593e-4
number of ribs left,13.001366586949095,12.99982731825246,0.048888320491430166,0.04738375890157842,5854,5791,0.031968801870974284,3.43548997854649e-4,1.1839984764118618e-4,4.709541657740123e-9
number of ribs right,12.999316706525454,12.998445864272146,0.03696421870165505,0.04355928756776143,5854,5791,0.02156544092230278,3.4352508475671463e-4,6.69936307990289e-5,3.320451674021157e-9
number of signals,30.375740925740924,30.538493935309972,15.681094624896279,15.95544002554379,6006,5936,-0.010288417656477455,3.349682102616073e-4,-0.005343690098867265,9.035877395836156e-5
number of thoracic vertebrae,13.00021213406873,13.000214408233276,0.014564822990048257,0.014642685316435568,4714,4664,-1.5571385617622871e-4,4.265423033003453e-4,-1.749328643959522e-7,5.382767375597821e-10
right kidney,0.1493685098406748,0.19451964285714285,0.019502454310613503,0.022384757354115544,1067,1120,-2.1464563142874415,0.0028833963893497095,-0.2641166765361379,2.780090402522693e-5
spleen weight,1.9291074686256504,2.1579359804520464,6.500092676528011,7.677665354695181,3267,3274,-0.032162629047309585,6.116070629013574e-4,-0.11209475578380451,0.007341541008934605
tibia length,17.911089560340148,18.07947766636281,0.7475192654628242,0.7296114643158191,5527,5485,-0.22795068134371982,3.6560469891353106e-4,-0.009357414883132959,6.120625348671566e-7
alanine aminotransferase,39.564773701762746,44.90307253947525,33.26446338829206,47.75876404207138,8396,8423,-0.12967100981024732,2.3832674913622917e-4,-0.12656705374261698,2.1849555228824257e-4
albumin,28.33393137022085,26.615086288416077,3.6319522480955753,3.4125599017437995,8422,8460,0.4877714953677455,2.439865408410838e-4,0.06258186606708739,3.894249216488033e-6
albumin to creatinine ratio,14.420502754820937,20.831491436464088,6.740529447924319,8.340140563474558,363,362,-0.8447282002624252,0.006009366174016394,-0.3678148567615316,0.0010446844306605013
alkaline phosphatase,131.14428622797556,84.92621483071053,60.413199233575085,40.934780262804004,8343,8388,0.896081312910259,2.6307511780911813e-4,0.43451531997683746,5.313329346207575e-5
alpha-amylase,533.7747145187602,663.8418295739349,93.24061406557878,113.03726706939518,5517,5586,-1.254492561871523,4.31147463003069e-4,-0.21807004560841284,1.0721389372588655e-5
aspartate aminotransferase,74.53410345655305,67.31059751434034,94.44217913356403,93.02209745443075,8332,8368,0.07706099895016005,2.3969986747543291e-4,0.10193909412601276,4.209317493162175e-4
body temp,36.89518448438978,36.9152749490835,0.8760748749834227,0.6825753122562983,1057,491,-0.024497486520248534,0.0029829275109768015,-5.443798980273816e-4,1.2297362386456428e-6
calcium,9.114231147501792,9.146116640949556,0.6035008364526843,0.6231791801479447,8366,8425,-0.05197471254208958,2.3830623981788878e-4,-0.0034923240481851076,1.0751194701500068e-6
chloride,111.35349740932642,109.89175475687104,2.7598047356837765,2.7393964248785125,6176,6149,0.5315796580309876,3.360087353052714e-4,0.013213968729540117,2.0051746769581234e-7
creatine kinase,260.14173311823,217.80478587699318,357.51583645701356,317.83882319021706,4339,4390,0.1251932024174089,4.591560565046802e-4,0.17762742588437203,9.203734722600682e-4
creatinine,3.551515335867266,3.501962907799661,15.307311681528748,15.205094828400027,7564,7667,0.003247913749469291,2.626346405193617e-4,0.014050725495996253,0.004914783608138294
free fatty acids,0.6052810207336523,0.6234373653431825,0.43823417181834273,0.47230631456010835,3135,3249,-0.03982122113696161,6.268904733539802e-4,-0.02955545626149022,3.43858838670633e-4
fructosamine,214.87938268792712,208.8102842435094,27.16106932131713,23.7541035288934,4390,4468,0.2379879766053409,4.5480123243197234e-4,0.028650751113082296,6.5358952656172325e-6
glycerol,0.12662549317147193,0.1390420556107249,0.028820536382597857,0.03792989695353781,1977,2014,-0.3680863341990789,0.001019315359459275,-0.0935425884182667,6.31529989643477e-5
glycosilated hemoglobin a1c (hba1c),3.946740331491713,4.167900552486188,0.1646801112268413,0.1852915978461541,362,362,-1.2603774588726973,0.0066219277201895015,-0.05452243871075454,1.0269155953673992e-5
hdl cholesterol,60.04451345755694,83.09191489361702,11.09750008862997,15.247520632914835,483,470,-1.7306232546467637,0.005769436395969075,-0.3248612253127883,1.4236685864828631e-4
hdl-cholesterol,53.86422103552077,68.74003907578116,10.76093107764415,13.710201924837355,8305,8353,-1.2065829312687388,2.8382485276875563e-4,-0.2438653850593092,9.568127036151354e-6
iron,0.1392576198932701,0.12022700878943507,0.026662447905943576,0.02186688078651802,6746,6815,0.7808374965019377,3.1745130569480986e-4,0.1469439026598081,1.0287995848124215e-5
lactate dehydrogenase,275.5858888888889,302.1587638376384,163.58775515226552,162.73185044003304,540,542,-0.16275120318881445,0.0037091105765924568,-0.0920532509009021,0.0011876699695370623
ldl-cholesterol,16.89998031832298,17.785234455899197,5.842676147478602,7.8409484414969866,2576,2619,-0.12786106799515928,7.715973614248848e-4,-0.05105613077027179,1.206120837153943e-4
lipase,61.18753807106599,57.85999165971643,32.13465197452668,27.1377231410214,1182,1199,0.11191464269130441,0.0016826822193461767,0.055917387091813556,4.168202959306541e-4
magnesium,4.829396873949579,4.608135935919056,5.358014570007862,5.443366428611423,2380,2372,0.04096180618541337,8.419297709441897e-4,0.046898166108670904,0.001105444717065702
microalbumin (calculated),0.9876536284916201,1.435713286516854,0.4737805071758174,0.5483687536476305,358,356,-0.8736328654199436,0.0061367627130535715,-0.3740850106421567,0.0010525681947751414
phosphorus,6.733555976956313,6.454890800380002,1.7167443181830186,1.5657382333531138,8332,8421,0.16964368865257345,2.3962886549084802e-4,0.04226527398111871,1.47885068270018e-5
potassium,4.148636437510158,4.444527004909983,0.7052813791318437,0.6199744664220088,6153,6110,-0.4454913863999009,3.3428039386550873e-4,-0.06889374173269429,7.881674425717602e-6
sodium,147.1524133462909,148.59399120664386,3.8659763804965217,2.975063251059614,6174,6141,-0.4177520543538337,3.318950151809237e-4,-0.009748820309415693,1.7706920346446954e-7
thyroxine,4.503652653342522,4.076587030716723,0.8583667895917161,0.6699170770567274,1451,1465,0.5548626721652522,0.0014245639563618914,0.09962864200279872,4.3468696493585636e-5
total bilirubin,0.11133523375151515,0.1043718233288705,0.0419267947915703,0.03972391716301781,8250,8216,0.17048652175714887,2.4380844660061387e-4,0.06458602625193186,3.4820543779164e-5
total cholesterol,82.0661177965149,99.61706261251125,15.347778732349115,24.67947528791106,8895,8888,-0.8540858504952288,2.4544407241749105e-4,-0.19380822433010794,1.0837617335782745e-5
total protein,48.339901772879735,48.50465584646369,3.785231981957854,3.624898871366532,8348,8441,-0.04446018653281986,2.383174158713904e-4,-0.0034024469020370552,1.3961528452354258e-6
triglycerides,82.47276799168014,114.71196050632912,32.57201705241423,43.605388336625595,8654,8690,-0.8374003581541676,2.5084391796666486e-4,-0.3299561412259677,3.465212344557323e-5
uibc (unsaturated iron binding capacity),31.830654515327257,34.907766990291265,5.971884498502973,5.612296031974865,1207,1236,-0.531037885858848,0.0016952780789809467,-0.09227955038623793,5.0075581551868386e-5
urea (blood urea nitrogen - bun),25.676859118815457,26.07150323689827,5.78217313966092,4.939268460326949,8307,8434,-0.07343152823087282,2.391091516371819e-4,-0.015252724960032441,1.0360144802977794e-5
uric acid,16.40450139275766,20.678039215686276,11.039485725612568,15.057758178749376,359,357,-0.3234903641666002,0.0056597125951257125,-0.23151645731901252,0.00274683749158796
